timestamp;2:26:29;AccelerationX;-0,74675035;AccelerationY;0,39734364;AccelerationZ;-0,23542345
timestamp;2:26:29;AccelerationX;1,8940402;AccelerationY;-1,9462382;AccelerationZ;0,87564737
timestamp;2:26:30;AccelerationX;1,1867046;AccelerationY;-1,3965617;AccelerationZ;1,164334
timestamp;2:26:30;AccelerationX;-0,037284255;AccelerationY;-0,46019423;AccelerationZ;0,13848437
timestamp;2:26:30;AccelerationX;-0,6061355;AccelerationY;0,24181503;AccelerationZ;-0,4250405
timestamp;2:26:30;AccelerationX;1,135572;AccelerationY;-1,067395;AccelerationZ;0,7414241
timestamp;2:26:30;AccelerationX;-1,5425029;AccelerationY;0,9672601;AccelerationZ;0,25033715
timestamp;2:26:31;AccelerationX;-0,28549087;AccelerationY;0,026631612;AccelerationZ;-0,23009712
timestamp;2:26:31;AccelerationX;-0,19920446;AccelerationY;0,21731395;AccelerationZ;0,38562572
timestamp;2:26:31;AccelerationX;0,04474111;AccelerationY;0,18109496;AccelerationZ;0,082025364
timestamp;2:26:31;AccelerationX;0,0479369;AccelerationY;-0,099069595;AccelerationZ;0,056459017
timestamp;2:26:31;AccelerationX;0,046871636;AccelerationY;0,05219796;AccelerationZ;0,017044231
timestamp;2:26:32;AccelerationX;-0,0628506;AccelerationY;-0,033023197;AccelerationZ;0,035153728
timestamp;2:26:32;AccelerationX;0,07350325;AccelerationY;-0,3089267;AccelerationZ;-0,1107875
timestamp;2:26:32;AccelerationX;-0,46658584;AccelerationY;0,07563378;AccelerationZ;-0,1736381
timestamp;2:26:32;AccelerationX;-0,25672874;AccelerationY;-0,49321744;AccelerationZ;0,8863
timestamp;2:26:32;AccelerationX;0,30040458;AccelerationY;0,25353295;AccelerationZ;0,84581995
timestamp;2:26:32;AccelerationX;0,3153183;AccelerationY;0,09054748;AccelerationZ;0,34621096
timestamp;2:26:33;AccelerationX;0,15020229;AccelerationY;-0,16192019;AccelerationZ;0,24501082
timestamp;2:26:33;AccelerationX;0,46019423;AccelerationY;-1,1430287;AccelerationZ;1,7555559
timestamp;2:26:33;AccelerationX;-1,0162623;AccelerationY;-1,1110709;AccelerationZ;3,5750275
timestamp;2:26:33;AccelerationX;-1,8588865;AccelerationY;0,24927188;AccelerationZ;0,024501082
timestamp;2:26:33;AccelerationX;1,3667343;AccelerationY;-0,18322548;AccelerationZ;-0,3057309
timestamp;2:26:34;AccelerationX;-2,7537086;AccelerationY;-0,10013486;AccelerationZ;3,536678
timestamp;2:26:34;AccelerationX;0,6593987;AccelerationY;-0,5699165;AccelerationZ;2,014415
timestamp;2:26:34;AccelerationX;-0,8159926;AccelerationY;-3,444;AccelerationZ;-0,45593318
timestamp;2:26:34;AccelerationX;1,7310548;AccelerationY;4,7585363;AccelerationZ;-2,9348035
timestamp;2:26:34;AccelerationX;-2,7941887;AccelerationY;14,751782;AccelerationZ;0,3930826
timestamp;2:26:35;AccelerationX;0,63702816;AccelerationY;-0,3270362;AccelerationZ;0,041545313
timestamp;2:26:35;AccelerationX;-0,04474111;AccelerationY;0,25033715;AccelerationZ;0,007456851
timestamp;2:26:35;AccelerationX;0,62531024;AccelerationY;0,03195793;AccelerationZ;1,1291803
timestamp;2:26:35;AccelerationX;0,020240024;AccelerationY;-0,3717773;AccelerationZ;-0,1107875
timestamp;2:26:35;AccelerationX;-0,32384038;AccelerationY;-0,099069595;AccelerationZ;0,4048005
timestamp;2:26:36;AccelerationX;0,06178534;AccelerationY;-0,20985709;AccelerationZ;0,0053263223
timestamp;2:26:36;AccelerationX;0,017044231;AccelerationY;0,8202536;AccelerationZ;1,1835088
timestamp;2:26:36;AccelerationX;-0,26312032;AccelerationY;1,3859091;AccelerationZ;-0,7222493
timestamp;2:26:36;AccelerationX;1,0823087;AccelerationY;-2,9348035;AccelerationZ;2,3755398
timestamp;2:26:36;AccelerationX;-0,10865697;AccelerationY;-0,12996227;AccelerationZ;0,051132694
timestamp;2:26:36;AccelerationX;0,037284255;AccelerationY;0,18535602;AccelerationZ;0,002130529
timestamp;2:26:37;AccelerationX;0,8309063;AccelerationY;0,6956177;AccelerationZ;1,8258632
timestamp;2:26:37;AccelerationX;-1,180313;AccelerationY;-0,16937704;AccelerationZ;-0,018109497
timestamp;2:26:37;AccelerationX;-0,010652645;AccelerationY;0,037284255;AccelerationZ;0,03089267
timestamp;2:26:47;AccelerationX;-0,03834952;AccelerationY;-0,015978966;AccelerationZ;0,01917476
timestamp;2:26:47;AccelerationX;0,0063915867;AccelerationY;-0,020240024;AccelerationZ;0,0479369
timestamp;2:26:47;AccelerationX;-0,07989483;AccelerationY;-0,015978966;AccelerationZ;-0,015978966
timestamp;2:29:53;AccelerationX;0,1949434;AccelerationY;-0,024501082;AccelerationZ;0,10865697
timestamp;2:29:53;AccelerationX;0,13422333;AccelerationY;-0,02876214;AccelerationZ;0,12357068
timestamp;2:29:53;AccelerationX;-0,23861924;AccelerationY;-0,00958738;AccelerationZ;-0,09267801
timestamp;2:29:53;AccelerationX;0,10865697;AccelerationY;-0,018109497;AccelerationZ;0,05752428
timestamp;2:30:40;AccelerationX;-0,007456851;AccelerationY;-0,02130529;AccelerationZ;0,05006743
timestamp;2:30:40;AccelerationX;-0,0010652645;AccelerationY;-0,02130529;AccelerationZ;0,04261058
timestamp;2:30:40;AccelerationX;0,23329292;AccelerationY;-0,023435818;AccelerationZ;0,12037488
timestamp;2:30:40;AccelerationX;-0,13954964;AccelerationY;-0,025566347;AccelerationZ;-0,066046394
timestamp;2:30:40;AccelerationX;-0,21092236;AccelerationY;0,011717909;AccelerationZ;-0,14274544
timestamp;2:30:41;AccelerationX;-0,027696876;AccelerationY;0,017044231;AccelerationZ;-0,008522116
timestamp;2:30:41;AccelerationX;0,16831179;AccelerationY;-0,0010652645;AccelerationZ;0,10865697
timestamp;2:30:41;AccelerationX;-0,03195793;AccelerationY;-0,027696876;AccelerationZ;-0,010652645
timestamp;2:30:41;AccelerationX;0,13102753;AccelerationY;-0,039414786;AccelerationZ;0,09054748
timestamp;2:30:41;AccelerationX;-0,043675844;AccelerationY;-0,026631612;AccelerationZ;0,036218993
timestamp;2:30:41;AccelerationX;0,14913702;AccelerationY;-0,0031957934;AccelerationZ;0,12037488
timestamp;2:30:42;AccelerationX;-0,221575;AccelerationY;-0,039414786;AccelerationZ;-0,11824436
timestamp;2:30:42;AccelerationX;-0,3121225;AccelerationY;-0,023435818;AccelerationZ;-0,17896444
timestamp;2:30:42;AccelerationX;-0,36218992;AccelerationY;0,029827405;AccelerationZ;-0,2066613
timestamp;2:30:42;AccelerationX;-0,034088463;AccelerationY;-0,0031957934;AccelerationZ;-0,0031957934
timestamp;2:30:42;AccelerationX;0,28336033;AccelerationY;-0,027696876;AccelerationZ;0,1736381
timestamp;2:30:43;AccelerationX;0,4165184;AccelerationY;-0,018109497;AccelerationZ;0,2545982
timestamp;2:30:43;AccelerationX;0,15020229;AccelerationY;-0,036218993;AccelerationZ;0,13209279
timestamp;2:30:43;AccelerationX;0,07456851;AccelerationY;-0,013848438;AccelerationZ;0,08628642
timestamp;2:30:43;AccelerationX;0,0127831735;AccelerationY;-0,014913702;AccelerationZ;0,015978966
timestamp;2:30:43;AccelerationX;-0,12783173;AccelerationY;-0,01917476;AccelerationZ;-0,05965481
timestamp;2:30:44;AccelerationX;-0,16192019;AccelerationY;-0,004261058;AccelerationZ;-0,112918034
timestamp;2:30:44;AccelerationX;-0,26631612;AccelerationY;0,0063915867;AccelerationZ;-0,15020229
timestamp;2:30:44;AccelerationX;-0,13422333;AccelerationY;-0,020240024;AccelerationZ;-0,035153728
timestamp;2:30:44;AccelerationX;0,068176925;AccelerationY;-0,043675844;AccelerationZ;0,060720075
timestamp;2:30:44;AccelerationX;0,018109497;AccelerationY;-0,05752428;AccelerationZ;0,05752428
timestamp;2:30:45;AccelerationX;0,05219796;AccelerationY;-0,035153728;AccelerationZ;0,10972224
timestamp;2:31:05;AccelerationX;0,13954964;AccelerationY;-0,026631612;AccelerationZ;0,0777643
timestamp;2:31:05;AccelerationX;-0,12037488;AccelerationY;-0,025566347;AccelerationZ;-0,060720075
timestamp;2:31:05;AccelerationX;-0,3057309;AccelerationY;0,017044231;AccelerationZ;-0,18535602
timestamp;2:31:05;AccelerationX;0,13102753;AccelerationY;0,022370555;AccelerationZ;0,0628506
timestamp;2:32:49;AccelerationX;0,05539375;AccelerationY;-0,0053263223;AccelerationZ;0,014913702
timestamp;2:32:49;AccelerationX;-0,09161274;AccelerationY;-0,007456851;AccelerationZ;-0,05965481
timestamp;2:32:49;AccelerationX;-0,13422333;AccelerationY;0,020240024;AccelerationZ;-0,096939065
timestamp;2:34:49;AccelerationX;0,080960095;AccelerationY;0,029827405;AccelerationZ;0,024501082
timestamp;2:34:49;AccelerationX;-0,12250541;AccelerationY;-0,03089267;AccelerationZ;-0,066046394
timestamp;2:34:49;AccelerationX;0,45593318;AccelerationY;-0,023435818;AccelerationZ;0,27483824
timestamp;2:34:49;AccelerationX;0,18216023;AccelerationY;-0,03089267;AccelerationZ;0,16085494
timestamp;2:34:49;AccelerationX;0,11824436;AccelerationY;-0,0127831735;AccelerationZ;0,0958738
timestamp;2:34:49;AccelerationX;-0,054328486;AccelerationY;-0,022370555;AccelerationZ;-0,034088463
timestamp;2:35:00;AccelerationX;0,004261058;AccelerationY;0,024501082;AccelerationZ;0,0053263223
timestamp;2:35:00;AccelerationX;0,13741912;AccelerationY;0,023435818;AccelerationZ;0,07882957
timestamp;2:35:00;AccelerationX;0,066046394;AccelerationY;-0,007456851;AccelerationZ;0,043675844
timestamp;2:35:00;AccelerationX;0,14061491;AccelerationY;-0,034088463;AccelerationZ;0,09054748
timestamp;2:35:00;AccelerationX;0,24501082;AccelerationY;-0,037284255;AccelerationZ;0,18109496
timestamp;2:35:01;AccelerationX;-0,054328486;AccelerationY;-0,023435818;AccelerationZ;0,024501082
timestamp;2:35:01;AccelerationX;-0,043675844;AccelerationY;-0,015978966;AccelerationZ;0,002130529
timestamp;2:35:01;AccelerationX;-0,02876214;AccelerationY;-0,029827405;AccelerationZ;-0,017044231
timestamp;2:35:01;AccelerationX;-0,18429075;AccelerationY;-0,0063915867;AccelerationZ;-0,113983296
timestamp;2:35:01;AccelerationX;-0,28975195;AccelerationY;0,014913702;AccelerationZ;-0,16298546
timestamp;2:35:02;AccelerationX;0,07456851;AccelerationY;0,013848438;AccelerationZ;0,058589544
timestamp;2:35:02;AccelerationX;-0,036218993;AccelerationY;-0,03834952;AccelerationZ;-0,026631612
timestamp;2:35:02;AccelerationX;0,17576863;AccelerationY;-0,04261058;AccelerationZ;0,11611383
timestamp;2:35:02;AccelerationX;0,13528858;AccelerationY;-0,025566347;AccelerationZ;0,128897
timestamp;2:35:02;AccelerationX;0,19600865;AccelerationY;-0,0010652645;AccelerationZ;0,14168017
timestamp;2:35:02;AccelerationX;0,098004326;AccelerationY;-0,02876214;AccelerationZ;0,046871636
timestamp;2:35:03;AccelerationX;0,06711166;AccelerationY;-0,007456851;AccelerationZ;0,033023197
timestamp;2:35:37;AccelerationX;-0,19281286;AccelerationY;0,035153728;AccelerationZ;-0,13635385
timestamp;2:35:37;AccelerationX;-0,19707392;AccelerationY;0,025566347;AccelerationZ;-0,1257012
timestamp;2:35:37;AccelerationX;-0,043675844;AccelerationY;-0,013848438;AccelerationZ;-0,029827405
timestamp;2:35:37;AccelerationX;0,572047;AccelerationY;0,0010652645;AccelerationZ;0,29933932
timestamp;2:35:37;AccelerationX;0,1949434;AccelerationY;-0,00958738;AccelerationZ;0,12676647
timestamp;2:35:38;AccelerationX;-0,05006743;AccelerationY;-0,0127831735;AccelerationZ;0,00958738
timestamp;2:35:38;AccelerationX;0,12250541;AccelerationY;0,0;AccelerationZ;0,066046394
timestamp;2:35:38;AccelerationX;-0,04474111;AccelerationY;-0,008522116;AccelerationZ;-0,039414786
timestamp;2:35:38;AccelerationX;0,0;AccelerationY;0,00958738;AccelerationZ;-0,017044231
timestamp;2:35:38;AccelerationX;-0,21518342;AccelerationY;0,025566347;AccelerationZ;-0,1555286
timestamp;2:37:34;AccelerationX;0,0053263223;AccelerationY;0,022370555;AccelerationZ;-0,0053263223
timestamp;2:37:34;AccelerationX;0,29294774;AccelerationY;0,002130529;AccelerationZ;0,11824436
timestamp;2:37:34;AccelerationX;0,14594123;AccelerationY;-0,002130529;AccelerationZ;0,07563378
timestamp;2:37:34;AccelerationX;-0,257794;AccelerationY;-0,0063915867;AccelerationZ;-0,098004326
timestamp;2:39:53;AccelerationX;0,05539375;AccelerationY;0,026631612;AccelerationZ;-0,011717909
timestamp;2:39:53;AccelerationX;-0,2066613;AccelerationY;0,049002163;AccelerationZ;-0,16724652
timestamp;2:39:53;AccelerationX;-0,18642128;AccelerationY;0,049002163;AccelerationZ;-0,15126756
timestamp;2:39:53;AccelerationX;-0,025566347;AccelerationY;0,02876214;AccelerationZ;-0,035153728
timestamp;2:39:53;AccelerationX;0,08948222;AccelerationY;0,0053263223;AccelerationZ;0,022370555
timestamp;2:40:40;AccelerationX;0,05752428;AccelerationY;-0,040480047;AccelerationZ;0,060720075
timestamp;2:40:40;AccelerationX;0,054328486;AccelerationY;-0,039414786;AccelerationZ;0,0958738
timestamp;2:40:40;AccelerationX;-0,10972224;AccelerationY;-0,029827405;AccelerationZ;0,0031957934
timestamp;2:41:45;AccelerationX;-0,18109496;AccelerationY;0,011717909;AccelerationZ;-0,111852765
timestamp;2:41:45;AccelerationX;-0,0958738;AccelerationY;0,018109497;AccelerationZ;-0,049002163
timestamp;2:41:45;AccelerationX;-0,049002163;AccelerationY;-0,0031957934;AccelerationZ;-0,02130529
timestamp;2:42:20;AccelerationX;0,22690132;AccelerationY;-0,020240024;AccelerationZ;0,10865697
timestamp;2:42:20;AccelerationX;-0,13954964;AccelerationY;0,051132694;AccelerationZ;-0,12996227
timestamp;2:42:20;AccelerationX;-0,0063915867;AccelerationY;0,05752428;AccelerationZ;-0,068176925
timestamp;2:42:20;AccelerationX;0,15446335;AccelerationY;0,05219796;AccelerationZ;0,04474111
timestamp;2:42:20;AccelerationX;0,19281286;AccelerationY;0,03089267;AccelerationZ;0,06498113
timestamp;2:42:20;AccelerationX;0,19387813;AccelerationY;0,017044231;AccelerationZ;0,05752428
timestamp;2:42:21;AccelerationX;0,03195793;AccelerationY;0,0127831735;AccelerationZ;0,0
timestamp;2:42:21;AccelerationX;0,09374327;AccelerationY;0,015978966;AccelerationZ;0,05965481
timestamp;2:42:21;AccelerationX;0,035153728;AccelerationY;0,0127831735;AccelerationZ;0,0010652645
timestamp;2:42:21;AccelerationX;0,07989483;AccelerationY;0,0127831735;AccelerationZ;0,002130529
timestamp;2:42:21;AccelerationX;-0,14061491;AccelerationY;0,017044231;AccelerationZ;-0,099069595
timestamp;2:42:22;AccelerationX;-0,2428803;AccelerationY;0,03195793;AccelerationZ;-0,17150758
timestamp;2:42:22;AccelerationX;-0,2514024;AccelerationY;0,02876214;AccelerationZ;-0,15978967
timestamp;2:42:22;AccelerationX;-0,2396845;AccelerationY;0,0;AccelerationZ;-0,13954964
timestamp;2:42:22;AccelerationX;0,28229508;AccelerationY;0,0010652645;AccelerationZ;0,12250541
timestamp;2:42:22;AccelerationX;0,30253512;AccelerationY;0,002130529;AccelerationZ;0,15765914
timestamp;2:42:23;AccelerationX;0,13422333;AccelerationY;-0,0010652645;AccelerationZ;0,096939065
timestamp;2:42:23;AccelerationX;-0,09267801;AccelerationY;-0,0063915867;AccelerationZ;-0,033023197
timestamp;2:43:43;AccelerationX;0,098004326;AccelerationY;0,0063915867;AccelerationZ;0,024501082
timestamp;2:43:43;AccelerationX;-0,1555286;AccelerationY;0,014913702;AccelerationZ;-0,113983296
timestamp;2:43:43;AccelerationX;-0,09267801;AccelerationY;0,040480047;AccelerationZ;-0,08522116
timestamp;2:47:34;AccelerationX;0,056459017;AccelerationY;0,035153728;AccelerationZ;0,007456851
timestamp;2:47:34;AccelerationX;0,025566347;AccelerationY;0,002130529;AccelerationZ;0,0053263223
timestamp;2:47:34;AccelerationX;0,022370555;AccelerationY;-0,0053263223;AccelerationZ;0,035153728
timestamp;2:47:34;AccelerationX;0,096939065;AccelerationY;-0,011717909;AccelerationZ;0,070307456
timestamp;2:50:37;AccelerationX;-0,15126756;AccelerationY;-0,008522116;AccelerationZ;-0,06924219
timestamp;2:50:37;AccelerationX;-0,10333065;AccelerationY;0,007456851;AccelerationZ;-0,060720075
timestamp;2:50:37;AccelerationX;-0,066046394;AccelerationY;-0,002130529;AccelerationZ;-0,00958738
timestamp;2:50:37;AccelerationX;0,056459017;AccelerationY;-0,024501082;AccelerationZ;0,046871636
timestamp;2:50:37;AccelerationX;0,14487597;AccelerationY;-0,02876214;AccelerationZ;0,08948222
timestamp;2:50:38;AccelerationX;0,10865697;AccelerationY;-0,024501082;AccelerationZ;0,09054748
timestamp;2:50:38;AccelerationX;-0,022370555;AccelerationY;-0,02876214;AccelerationZ;0,051132694
timestamp;2:50:38;AccelerationX;0,17896444;AccelerationY;-0,014913702;AccelerationZ;0,11504856
timestamp;2:50:38;AccelerationX;-0,022370555;AccelerationY;-0,020240024;AccelerationZ;-0,010652645
timestamp;2:50:38;AccelerationX;-0,24927188;AccelerationY;-0,02130529;AccelerationZ;-0,11824436
timestamp;2:50:39;AccelerationX;-0,4079963;AccelerationY;-0,026631612;AccelerationZ;-0,21837921
timestamp;2:50:39;AccelerationX;-0,1949434;AccelerationY;0,0;AccelerationZ;-0,09374327
timestamp;2:50:39;AccelerationX;-0,06711166;AccelerationY;0,008522116;AccelerationZ;0,0
timestamp;2:54:53;AccelerationX;0,034088463;AccelerationY;-0,029827405;AccelerationZ;0,035153728
timestamp;2:54:53;AccelerationX;-0,12996227;AccelerationY;-0,041545313;AccelerationZ;-0,033023197
timestamp;2:54:53;AccelerationX;-0,099069595;AccelerationY;0,0010652645;AccelerationZ;-0,053263225
timestamp;2:54:53;AccelerationX;-0,14168017;AccelerationY;0,008522116;AccelerationZ;-0,09374327
timestamp;2:54:53;AccelerationX;-0,17896444;AccelerationY;-0,011717909;AccelerationZ;-0,07669904
timestamp;2:54:53;AccelerationX;-0,02876214;AccelerationY;-0,039414786;AccelerationZ;0,0053263223
timestamp;2:54:54;AccelerationX;0,15659387;AccelerationY;-0,04474111;AccelerationZ;0,10972224
timestamp;2:54:54;AccelerationX;0,039414786;AccelerationY;-0,049002163;AccelerationZ;0,08735169
timestamp;2:54:54;AccelerationX;0,098004326;AccelerationY;-0,020240024;AccelerationZ;0,12144015
