stamp;x;y;z
07/11/2020 12.26.29;-0,74675035;0,39734364;-0,23542345
07/11/2020 12.26.29;1,8940402;-1,9462382;0,87564737
07/11/2020 12.26.30;1,1867046;-1,3965617;1,164334
07/11/2020 12.26.30;-0,037284255;-0,46019423;0,13848437
07/11/2020 12.26.30;-0,6061355;0,24181503;-0,4250405
07/11/2020 12.26.30;1,135572;-1,067395;0,7414241
07/11/2020 12.26.30;-1,5425029;0,9672601;0,25033715
07/11/2020 12.26.31;-0,28549087;0,026631612;-0,23009712
07/11/2020 12.26.31;-0,19920446;0,21731395;0,38562572
07/11/2020 12.26.31;0,04474111;0,18109496;0,082025364
07/11/2020 12.26.31;0,0479369;-0,099069595;0,056459017
07/11/2020 12.26.31;0,046871636;0,05219796;0,017044231
07/11/2020 12.26.32;-0,0628506;-0,033023197;0,035153728
07/11/2020 12.26.32;0,07350325;-0,3089267;-0,1107875
07/11/2020 12.26.32;-0,46658584;0,07563378;-0,1736381
07/11/2020 12.26.32;-0,25672874;-0,49321744;0,8863
07/11/2020 12.26.32;0,30040458;0,25353295;0,84581995
07/11/2020 12.26.32;0,3153183;0,09054748;0,34621096
07/11/2020 12.26.33;0,15020229;-0,16192019;0,24501082
07/11/2020 12.26.33;0,46019423;-1,1430287;1,7555559
07/11/2020 12.26.33;-1,0162623;-1,1110709;3,5750275
07/11/2020 12.26.33;-1,8588865;0,24927188;0,024501082
07/11/2020 12.26.33;1,3667343;-0,18322548;-0,3057309
07/11/2020 12.26.34;-2,7537086;-0,10013486;3,536678
07/11/2020 12.26.34;0,6593987;-0,5699165;2,014415
07/11/2020 12.26.34;-0,8159926;-3,444;-0,45593318
07/11/2020 12.26.34;1,7310548;4,7585363;-2,9348035
07/11/2020 12.26.34;-2,7941887;14,751782;0,3930826
07/11/2020 12.26.35;0,63702816;-0,3270362;0,041545313
07/11/2020 12.26.35;-0,04474111;0,25033715;0,007456851
07/11/2020 12.26.35;0,62531024;0,03195793;1,1291803
07/11/2020 12.26.35;0,020240024;-0,3717773;-0,1107875
07/11/2020 12.26.35;-0,32384038;-0,099069595;0,4048005
07/11/2020 12.26.36;0,06178534;-0,20985709;0,0053263223
07/11/2020 12.26.36;0,017044231;0,8202536;1,1835088
07/11/2020 12.26.36;-0,26312032;1,3859091;-0,7222493
07/11/2020 12.26.36;1,0823087;-2,9348035;2,3755398
07/11/2020 12.26.36;-0,10865697;-0,12996227;0,051132694
07/11/2020 12.26.36;0,037284255;0,18535602;0,002130529
07/11/2020 12.26.37;0,8309063;0,6956177;1,8258632
07/11/2020 12.26.37;-1,180313;-0,16937704;-0,018109497
07/11/2020 12.26.37;-0,010652645;0,037284255;0,03089267
07/11/2020 12.26.47;-0,03834952;-0,015978966;0,01917476
07/11/2020 12.26.47;0,0063915867;-0,020240024;0,0479369
07/11/2020 12.26.47;-0,07989483;-0,015978966;-0,015978966
07/11/2020 12.29.53;0,1949434;-0,024501082;0,10865697
07/11/2020 12.29.53;0,13422333;-0,02876214;0,12357068
07/11/2020 12.29.53;-0,23861924;-0,00958738;-0,09267801
07/11/2020 12.29.53;0,10865697;-0,018109497;0,05752428
07/11/2020 12.30.40;-0,007456851;-0,02130529;0,05006743
07/11/2020 12.30.40;-0,0010652645;-0,02130529;0,04261058
07/11/2020 12.30.40;0,23329292;-0,023435818;0,12037488
07/11/2020 12.30.40;-0,13954964;-0,025566347;-0,066046394
07/11/2020 12.30.40;-0,21092236;0,011717909;-0,14274544
07/11/2020 12.30.41;-0,027696876;0,017044231;-0,008522116
07/11/2020 12.30.41;0,16831179;-0,0010652645;0,10865697
07/11/2020 12.30.41;-0,03195793;-0,027696876;-0,010652645
07/11/2020 12.30.41;0,13102753;-0,039414786;0,09054748
07/11/2020 12.30.41;-0,043675844;-0,026631612;0,036218993
07/11/2020 12.30.41;0,14913702;-0,0031957934;0,12037488
07/11/2020 12.30.42;-0,221575;-0,039414786;-0,11824436
07/11/2020 12.30.42;-0,3121225;-0,023435818;-0,17896444
07/11/2020 12.30.42;-0,36218992;0,029827405;-0,2066613
07/11/2020 12.30.42;-0,034088463;-0,0031957934;-0,0031957934
07/11/2020 12.30.42;0,28336033;-0,027696876;0,1736381
07/11/2020 12.30.43;0,4165184;-0,018109497;0,2545982
07/11/2020 12.30.43;0,15020229;-0,036218993;0,13209279
07/11/2020 12.30.43;0,07456851;-0,013848438;0,08628642
07/11/2020 12.30.43;0,0127831735;-0,014913702;0,015978966
07/11/2020 12.30.43;-0,12783173;-0,01917476;-0,05965481
07/11/2020 12.30.44;-0,16192019;-0,004261058;-0,112918034
07/11/2020 12.30.44;-0,26631612;0,0063915867;-0,15020229
07/11/2020 12.30.44;-0,13422333;-0,020240024;-0,035153728
07/11/2020 12.30.44;0,068176925;-0,043675844;0,060720075
07/11/2020 12.30.44;0,018109497;-0,05752428;0,05752428
07/11/2020 12.30.45;0,05219796;-0,035153728;0,10972224
07/11/2020 12.31.05;0,13954964;-0,026631612;0,0777643
07/11/2020 12.31.05;-0,12037488;-0,025566347;-0,060720075
07/11/2020 12.31.05;-0,3057309;0,017044231;-0,18535602
07/11/2020 12.31.05;0,13102753;0,022370555;0,0628506
07/11/2020 12.32.49;0,05539375;-0,0053263223;0,014913702
07/11/2020 12.32.49;-0,09161274;-0,007456851;-0,05965481
07/11/2020 12.32.49;-0,13422333;0,020240024;-0,096939065
07/11/2020 12.34.49;0,080960095;0,029827405;0,024501082
07/11/2020 12.34.49;-0,12250541;-0,03089267;-0,066046394
07/11/2020 12.34.49;0,45593318;-0,023435818;0,27483824
07/11/2020 12.34.49;0,18216023;-0,03089267;0,16085494
07/11/2020 12.34.49;0,11824436;-0,0127831735;0,0958738
07/11/2020 12.34.49;-0,054328486;-0,022370555;-0,034088463
07/11/2020 12.35.00;0,004261058;0,024501082;0,0053263223
07/11/2020 12.35.00;0,13741912;0,023435818;0,07882957
07/11/2020 12.35.00;0,066046394;-0,007456851;0,043675844
07/11/2020 12.35.00;0,14061491;-0,034088463;0,09054748
07/11/2020 12.35.00;0,24501082;-0,037284255;0,18109496
07/11/2020 12.35.01;-0,054328486;-0,023435818;0,024501082
07/11/2020 12.35.01;-0,043675844;-0,015978966;0,002130529
07/11/2020 12.35.01;-0,02876214;-0,029827405;-0,017044231
07/11/2020 12.35.01;-0,18429075;-0,0063915867;-0,113983296
07/11/2020 12.35.01;-0,28975195;0,014913702;-0,16298546
07/11/2020 12.35.02;0,07456851;0,013848438;0,058589544
07/11/2020 12.35.02;-0,036218993;-0,03834952;-0,026631612
07/11/2020 12.35.02;0,17576863;-0,04261058;0,11611383
07/11/2020 12.35.02;0,13528858;-0,025566347;0,128897
07/11/2020 12.35.02;0,19600865;-0,0010652645;0,14168017
07/11/2020 12.35.02;0,098004326;-0,02876214;0,046871636
07/11/2020 12.35.03;0,06711166;-0,007456851;0,033023197
07/11/2020 12.35.37;-0,19281286;0,035153728;-0,13635385
07/11/2020 12.35.37;-0,19707392;0,025566347;-0,1257012
07/11/2020 12.35.37;-0,043675844;-0,013848438;-0,029827405
07/11/2020 12.35.37;0,572047;0,0010652645;0,29933932
07/11/2020 12.35.37;0,1949434;-0,00958738;0,12676647
07/11/2020 12.35.38;-0,05006743;-0,0127831735;0,00958738
07/11/2020 12.35.38;0,12250541;0;0,066046394
07/11/2020 12.35.38;-0,04474111;-0,008522116;-0,039414786
07/11/2020 12.35.38;0;0,00958738;-0,017044231
07/11/2020 12.35.38;-0,21518342;0,025566347;-0,1555286
07/11/2020 12.37.34;0,0053263223;0,022370555;-0,0053263223
07/11/2020 12.37.34;0,29294774;0,002130529;0,11824436
07/11/2020 12.37.34;0,14594123;-0,002130529;0,07563378
07/11/2020 12.37.34;-0,257794;-0,0063915867;-0,098004326
07/11/2020 12.39.53;0,05539375;0,026631612;-0,011717909
07/11/2020 12.39.53;-0,2066613;0,049002163;-0,16724652
07/11/2020 12.39.53;-0,18642128;0,049002163;-0,15126756
07/11/2020 12.39.53;-0,025566347;0,02876214;-0,035153728
07/11/2020 12.39.53;0,08948222;0,0053263223;0,022370555
07/11/2020 12.40.40;0,05752428;-0,040480047;0,060720075
07/11/2020 12.40.40;0,054328486;-0,039414786;0,0958738
07/11/2020 12.40.40;-0,10972224;-0,029827405;0,0031957934
07/11/2020 12.41.45;-0,18109496;0,011717909;-0,111852765
07/11/2020 12.41.45;-0,0958738;0,018109497;-0,049002163
07/11/2020 12.41.45;-0,049002163;-0,0031957934;-0,02130529
07/11/2020 12.42.20;0,22690132;-0,020240024;0,10865697
07/11/2020 12.42.20;-0,13954964;0,051132694;-0,12996227
07/11/2020 12.42.20;-0,0063915867;0,05752428;-0,068176925
07/11/2020 12.42.20;0,15446335;0,05219796;0,04474111
07/11/2020 12.42.20;0,19281286;0,03089267;0,06498113
07/11/2020 12.42.20;0,19387813;0,017044231;0,05752428
07/11/2020 12.42.21;0,03195793;0,0127831735;0
07/11/2020 12.42.21;0,09374327;0,015978966;0,05965481
07/11/2020 12.42.21;0,035153728;0,0127831735;0,0010652645
07/11/2020 12.42.21;0,07989483;0,0127831735;0,002130529
07/11/2020 12.42.21;-0,14061491;0,017044231;-0,099069595
07/11/2020 12.42.22;-0,2428803;0,03195793;-0,17150758
07/11/2020 12.42.22;-0,2514024;0,02876214;-0,15978967
07/11/2020 12.42.22;-0,2396845;0;-0,13954964
07/11/2020 12.42.22;0,28229508;0,0010652645;0,12250541
07/11/2020 12.42.22;0,30253512;0,002130529;0,15765914
07/11/2020 12.42.23;0,13422333;-0,0010652645;0,096939065
07/11/2020 12.42.23;-0,09267801;-0,0063915867;-0,033023197
07/11/2020 12.43.43;0,098004326;0,0063915867;0,024501082
07/11/2020 12.43.43;-0,1555286;0,014913702;-0,113983296
07/11/2020 12.43.43;-0,09267801;0,040480047;-0,08522116
07/11/2020 12.47.34;0,056459017;0,035153728;0,007456851
07/11/2020 12.47.34;0,025566347;0,002130529;0,0053263223
07/11/2020 12.47.34;0,022370555;-0,0053263223;0,035153728
07/11/2020 12.47.34;0,096939065;-0,011717909;0,070307456
07/11/2020 12.50.37;-0,15126756;-0,008522116;-0,06924219
07/11/2020 12.50.37;-0,10333065;0,007456851;-0,060720075
07/11/2020 12.50.37;-0,066046394;-0,002130529;-0,00958738
07/11/2020 12.50.37;0,056459017;-0,024501082;0,046871636
07/11/2020 12.50.37;0,14487597;-0,02876214;0,08948222
07/11/2020 12.50.38;0,10865697;-0,024501082;0,09054748
07/11/2020 12.50.38;-0,022370555;-0,02876214;0,051132694
07/11/2020 12.50.38;0,17896444;-0,014913702;0,11504856
07/11/2020 12.50.38;-0,022370555;-0,020240024;-0,010652645
07/11/2020 12.50.38;-0,24927188;-0,02130529;-0,11824436
07/11/2020 12.50.39;-0,4079963;-0,026631612;-0,21837921
07/11/2020 12.50.39;-0,1949434;0;-0,09374327
07/11/2020 12.50.39;-0,06711166;0,008522116;0
07/11/2020 12.54.53;0,034088463;-0,029827405;0,035153728
07/11/2020 12.54.53;-0,12996227;-0,041545313;-0,033023197
07/11/2020 12.54.53;-0,099069595;0,0010652645;-0,053263225
07/11/2020 12.54.53;-0,14168017;0,008522116;-0,09374327
07/11/2020 12.54.53;-0,17896444;-0,011717909;-0,07669904
07/11/2020 12.54.53;-0,02876214;-0,039414786;0,0053263223
07/11/2020 12.54.54;0,15659387;-0,04474111;0,10972224
07/11/2020 12.54.54;0,039414786;-0,049002163;0,08735169
07/11/2020 12.54.54;0,098004326;-0,020240024;0,12144015
07/11/2020 12.54.54;0,1736381;-0,03195793;0,10333065
07/11/2020 12.54.54;-0,17896444;-0,040480047;-0,07243799
07/11/2020 12.54.55;-0,51771855;-0,02130529;-0,25885928
07/11/2020 12.54.55;-0,18216023;0,02130529;-0,083090626
07/11/2020 12.54.55;-0,19920446;-0,024501082;-0,07563378
07/11/2020 12.54.55;0,2972088;-0,033023197;0,16724652
07/11/2020 12.54.55;0,3930826;-0,020240024;0,24074976
07/11/2020 12.54.56;-0,22796659;-0,051132694;-0,029827405
07/11/2020 12.54.56;-0,20559604;-0,054328486;-0,051132694
07/11/2020 12.54.56;-0,16298546;-0,05219796;-0,05219796
07/11/2020 12.54.56;-0,14807177;-0,04580637;-0,043675844
07/11/2020 12.54.56;-0,054328486;-0,018109497;-0,024501082
07/11/2020 12.54.57;-0,25672874;-0,002130529;-0,12037488
07/11/2020 12.54.57;-0,020240024;0;0,018109497
07/11/2020 12.54.57;-0,10546118;-0,0479369;-0,034088463
07/11/2020 12.54.57;0,07243799;-0,06498113;0,07137272
07/11/2020 12.54.57;0,07989483;-0,05752428;0,101200126
07/11/2020 12.54.57;-0,07456851;-0,04474111;0,034088463
07/11/2020 12.54.58;-0,025566347;-0,040480047;0,008522116
07/11/2020 12.54.58;-0,03089267;-0,035153728;-0,00958738
07/11/2020 12.54.58;-0,1587244;-0,010652645;-0,09267801
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;0,16618125;0,007456851;0,07456851
07/11/2020 12.55.00;-0,3749731;0,0010652645;-0,21944448
07/11/2020 12.55.00;-0,19707392;0,03834952;-0,112918034
07/11/2020 12.55.00;0,066046394;0,023435818;0,01917476
07/11/2020 12.55.00;0,15339808;-0,010652645;0,0777643
07/11/2020 12.55.01;-0,039414786;-0,03089267;0,008522116
07/11/2020 12.55.01;-0,022370555;-0,056459017;0,05539375
07/11/2020 12.55.01;-0,23861924;-0,039414786;-0,06178534
07/11/2020 12.55.01;0,013848438;-0,023435818;0,03195793
07/11/2020 12.55.01;0,08948222;-0,014913702;0,043675844
07/11/2020 12.55.02;-0,1949434;0,01917476;-0,13954964
07/11/2020 12.55.02;0,0479369;0,043675844;0,00958738
07/11/2020 12.55.02;0,21624869;0,008522116;0,101200126
07/11/2020 12.55.02;0,30253512;-0,002130529;0,14487597
07/11/2020 12.55.02;-0,17789917;-0,034088463;-0,07882957
07/11/2020 12.55.03;-0,52837116;-0,06711166;-0,21092236
07/11/2020 12.55.03;-0,041545313;-0,018109497;0,025566347
07/11/2020 12.55.20;-0,3717773;-0,026631612;-0,16405073
07/11/2020 12.55.20;-0,094808534;-0,00958738;-0,054328486
07/11/2020 12.55.20;-0,037284255;-0,01917476;0,0010652645
07/11/2020 12.55.20;0,0063915867;-0,023435818;0,015978966
07/11/2020 12.57.33;0,25353295;-0,029827405;0,18109496
07/11/2020 12.57.33;0,16618125;-0,014913702;0,11611383
07/11/2020 12.57.33;0,084155895;-0,026631612;0,05006743
07/11/2020 12.57.33;-0,39414784;-0,017044231;-0,18961707
07/11/2020 12.57.33;-0,43569317;-0,0127831735;-0,2396845
07/11/2020 12.57.34;-0,06924219;0,008522116;-0,043675844
07/11/2020 12.57.34;-0,14168017;-0,022370555;-0,051132694
07/11/2020 12.57.34;0,07243799;-0,024501082;0,0479369
07/11/2020 12.57.34;0,09161274;-0,026631612;0,06711166
07/11/2020 12.57.34;0,07456851;-0,027696876;0,082025364
07/11/2020 12.57.35;0,27377295;-0,0053263223;0,17470337
07/11/2020 12.57.35;0,11611383;-0,00958738;0,066046394
07/11/2020 12.57.35;-0,3174488;-0,035153728;-0,15765914
07/11/2020 12.57.35;-0,49534798;-0,02130529;-0,25353295
07/11/2020 12.57.35;-0,07137272;0,004261058;-0,027696876
07/11/2020 12.57.36;-0,40266997;-0,02876214;-0,18429075
07/11/2020 12.57.36;0,002130529;-0,035153728;0,011717909
07/11/2020 12.59.53;0,011717909;-0,018109497;0,025566347
07/11/2020 12.59.53;-0,17789917;-0,024501082;-0,08522116
07/11/2020 12.59.53;-0,15765914;-0,007456851;-0,08948222
07/11/2020 12.59.53;-0,26631612;0;-0,12357068
07/11/2020 13.02.20;0,017044231;-0,026631612;0,03195793
07/11/2020 13.02.20;-0,099069595;-0,034088463;0
07/11/2020 13.02.20;-0,029827405;-0,034088463;0,026631612
07/11/2020 13.02.20;-0,098004326;-0,03195793;-0,015978966
07/11/2020 13.02.20;-0,10652645;-0,03195793;-0,036218993
07/11/2020 13.02.20;-0,2514024;-0,03089267;-0,112918034
07/11/2020 13.02.21;-0,11611383;-0,0031957934;-0,046871636
07/11/2020 13.02.21;0,023435818;0,002130529;0,025566347
07/11/2020 13.02.21;0,112918034;-0,0127831735;0,06178534
07/11/2020 13.02.21;0,036218993;-0,022370555;0,033023197
07/11/2020 13.02.21;0,15233281;-0,020240024;0,10972224
07/11/2020 13.02.22;0,15659387;-0,02876214;0,11504856
07/11/2020 13.02.22;-0,06924219;-0,025566347;0,013848438
07/11/2020 13.02.22;0,17896444;-0,013848438;0,094808534
07/11/2020 13.02.22;-0,11611383;-0,024501082;-0,049002163
07/11/2020 13.02.22;-0,39947417;-0,023435818;-0,18642128
07/11/2020 13.02.23;-0,35473305;-0,015978966;-0,17576863
07/11/2020 13.02.23;-0,17576863;-0,007456851;-0,084155895
07/11/2020 13.02.23;-0,17576863;-0,007456851;-0,084155895
07/11/2020 13.02.23;-0,05006743;-0,04580637;-0,0010652645
07/11/2020 13.02.23;0,24714136;-0,03195793;0,15126756
07/11/2020 13.02.23;0,2396845;-0,026631612;0,17470337
07/11/2020 13.02.24;-0,1257012;-0,046871636;-0,0063915867
07/11/2020 13.02.33;-0,18535602;-0,04474111;-0,06498113
07/11/2020 13.02.33;-0,18642128;-0,040480047;-0,06924219
07/11/2020 13.02.33;0,013848438;-0,02876214;0,037284255
07/11/2020 13.02.33;0,054328486;-0,026631612;0,05219796
07/11/2020 13.03.06;0,07456851;-0,018109497;0,05965481
07/11/2020 13.03.06;0,18109496;0,014913702;0,083090626
07/11/2020 13.03.06;0,113983296;0,010652645;0,039414786
07/11/2020 13.03.06;-0,13848437;0;-0,07882957
07/11/2020 13.03.06;-0,2695119;-0,0063915867;-0,13102753
07/11/2020 13.03.06;-0,098004326;-0,008522116;-0,049002163
07/11/2020 13.04.53;-0,15020229;-0,010652645;-0,06924219
07/11/2020 13.04.53;-0,11824436;0,018109497;0,14168017
07/11/2020 13.04.53;-0,15233281;-0,033023197;0,08522116
07/11/2020 13.04.53;-0,014913702;-0,035153728;-0,053263225
07/11/2020 13.05.37;0,11611383;-0,015978966;-0,13102753
07/11/2020 13.05.37;-0,011717909;0,053263225;-0,16937704
07/11/2020 13.05.37;-0,3536678;0,040480047;0,058589544
07/11/2020 13.05.37;-0,38029942;0,07456851;0,03834952
07/11/2020 13.05.37;-0,41545314;0,06924219;0,035153728
07/11/2020 13.05.37;-0,022370555;0,066046394;-0,15126756
07/11/2020 13.05.38;0,19813919;-0,020240024;-0,1949434
07/11/2020 13.05.38;0,57417756;-0,034088463;-0,36112466
07/11/2020 13.05.38;0,070307456;-0,010652645;-0,046871636
07/11/2020 13.05.38;-0,5454154;-0,015978966;0,39840892
07/11/2020 13.05.38;-0,41545314;0,05006743;0,25353295
07/11/2020 13.05.39;-0,34621096;0,03195793;0,20772657
07/11/2020 13.06.49;0,13209279;0,02876214;-0,32597092
07/11/2020 13.06.49;0,44528055;0,026631612;-0,8852348
07/11/2020 13.06.49;0,20772657;0,024501082;-0,58056915
07/11/2020 13.06.49;0,572047;-0,16405073;-0,7797736
07/11/2020 13.06.49;-0,06924219;0,07989483;-0,16831179
07/11/2020 13.06.50;-0,67005134;0,06924219;0,034088463
07/11/2020 13.06.50;-0,60933125;-0,0063915867;0,17150758
07/11/2020 13.06.50;-0,3920173;0,036218993;-0,27377295
07/11/2020 13.06.50;-0,08948222;0,058589544;0,09161274
07/11/2020 13.06.50;0,13741912;0,013848438;0,14594123
07/11/2020 13.06.51;0,35260254;-0,05219796;-0,3930826
07/11/2020 13.06.51;0,4101268;-0,008522116;-0,48149952
07/11/2020 13.06.51;0,5539375;0,05752428;-0,25992453
07/11/2020 13.06.51;0,3057309;0,12144015;-0,008522116
07/11/2020 13.06.51;0,46658584;0,11611383;-0,5613944
07/11/2020 13.06.52;0,10865697;0,26205507;-0,10652645
07/11/2020 13.06.52;-0,08948222;0,27057716;-0,16937704
07/11/2020 13.06.52;-0,098004326;0,25033715;-0,35153726
07/11/2020 13.06.52;-0,07456851;0,45060685;-0,06924219
07/11/2020 13.06.52;0,5336975;-0,63383234;-0,21837921
07/11/2020 13.06.52;-0,023435818;0,40586576;-0,24394555
07/11/2020 13.06.53;-0,07243799;0,39521313;-0,33129725
07/11/2020 13.06.53;-0,18322548;0,37603834;-0,15446335
07/11/2020 13.09.53;-0,01917476;-0,03089267;-0,01917476
07/11/2020 13.09.53;0,014913702;0,035153728;0,03195793
07/11/2020 13.09.53;-0,008522116;-0,023435818;-0,017044231
07/11/2020 13.09.53;0,004261058;0,00958738;0,011717909
07/11/2020 13.09.53;-0,0010652645;0,002130529;0,004261058
07/11/2020 13.09.53;-0,0031957934;-0,0063915867;-0,002130529
07/11/2020 13.09.54;-0,0010652645;0,002130529;0,0031957934
07/11/2020 13.09.54;0;0,0031957934;0,0010652645
07/11/2020 13.09.54;0;-0,0031957934;0
07/11/2020 13.09.54;0;0;0,002130529
07/11/2020 13.09.54;0;0,0031957934;0,0010652645
07/11/2020 13.09.55;0;-0,0031957934;0
07/11/2020 13.09.55;0;-0,0010652645;0,0010652645
07/11/2020 13.09.55;0,0010652645;0,002130529;0,002130529
07/11/2020 13.09.55;-0,002130529;-0,002130529;-0,0010652645
07/11/2020 13.09.55;-0,002130529;0;-0,0010652645
07/11/2020 13.09.56;0;0,004261058;0,0031957934
07/11/2020 13.10.45;-0,004261058;-0,0031957934;-0,0031957934
07/11/2020 13.10.45;0,628506;-0,350472;0,3153183
07/11/2020 13.10.45;0,5795039;-0,22903186;0,06178534
07/11/2020 13.10.45;-0,8671253;0,30360037;0,16724652
07/11/2020 13.10.45;0,24820662;-0,09267801;-0,06711166
07/11/2020 13.10.45;2,606702;-0,7030745;-0,11504856
07/11/2020 13.10.46;-0,5752428;0,13422333;0,05539375
07/11/2020 13.10.46;-0,017044231;0,4878911;-0,0063915867
07/11/2020 13.10.46;-0,036218993;0,2876214;-0,09267801
07/11/2020 13.10.46;0,61572284;0,17789917;0,020240024
07/11/2020 13.10.46;-0,21944448;0,10759171;0,027696876
07/11/2020 13.10.46;-0,16831179;0,1555286;0,15765914
07/11/2020 13.10.47;0,31851408;0,16937704;0,20879184
07/11/2020 13.10.47;0,099069595;-0,3355583;-0,08522116
07/11/2020 13.10.47;0,03834952;-0,07243799;0,07137272
07/11/2020 13.10.47;-0,14913702;-0,07989483;-0,041545313
07/11/2020 13.10.47;0,014913702;-0,05752428;-0,015978966
07/11/2020 13.10.48;-0,084155895;0,13315806;0,024501082
07/11/2020 13.10.48;-0,024501082;0,05006743;0,05219796
